New max(0x0000) = 823 (earlier was: 0)
 New max(0x029c) = 291 (earlier was: 0)
 New max(0x21c7) = 528 (earlier was: 0)
 New max(0x3427) = 4 (earlier was: 0)
 ======== Starting Keys ========
At key 0, val is 823
At key 668, val is 291
At key 8647, val is 528
At key 13351, val is 4
===============Fuzzing test case #0===============
adding out_MemLock-MemLock-readelf-8/queue/id:000001,src:000000,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000002,src:000000,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000003,src:000000,op:havoc,rep:4,+cov to queue
New max(0x0000) = 8159360 (earlier was: 823)
 New max(0x21c7) = 8159360 (earlier was: 528)
 adding out_MemLock-MemLock-readelf-8/queue/id:000004,src:000000,op:havoc,rep:4,+cov,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000005,src:000000,op:havoc,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000006,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000007,src:000000,op:havoc,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000008,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000009,src:000000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000010,src:000000,op:havoc,rep:16,+cov to queue
New max(0x0242) = 1 (earlier was: 0)
 adding out_MemLock-MemLock-readelf-8/queue/id:000011,src:000000,op:havoc,rep:4,+cov,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000012,src:000000,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000013,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000014,src:000000,op:havoc,rep:128 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000015,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000016,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000017,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000018,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000019,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000020,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000021,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000022,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000023,src:000000,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000024,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000025,src:000000,op:havoc,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000026,src:000000,op:havoc,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000027,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000028,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000029,src:000000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000030,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000031,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000032,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000033,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000034,src:000000,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000035,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000036,src:000000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000037,src:000000,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000038,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000039,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000040,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000041,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000042,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000043,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000044,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000045,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000046,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000047,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000048,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000049,src:000000,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000050,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000051,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000052,src:000000,op:havoc,rep:16,+cov to queue
New max(0x029c) = 12337 (earlier was: 291)
 adding out_MemLock-MemLock-readelf-8/queue/id:000053,src:000000,op:havoc,rep:16,+cov,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000054,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000055,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000056,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000057,src:000000,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000058,src:000000,op:havoc,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000059,src:000000,op:havoc,rep:64 to queue
New max(0x0000) = 8385024 (earlier was: 8159360)
 New max(0x21c7) = 8385024 (earlier was: 8159360)
 adding out_MemLock-MemLock-readelf-8/queue/id:000060,src:000000,op:havoc,rep:8,+cov,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000061,src:000000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000062,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000063,src:000000,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000064,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000065,src:000000,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000066,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000067,src:000000,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000068,src:000000,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000069,src:000000,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000070,src:000000,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000071,src:000000,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000072,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000073,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000074,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000075,src:000000,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000076,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000077,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000078,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000079,src:000000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000080,src:000000,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000081,src:000000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000082,src:000000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000083,src:000000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000084,src:000000,op:havoc,rep:4,+cov to queue
